Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
220,Bobby Hurley\hurlebo01,PG,26,SAC,34,417,10.2,0.488,0.13,0.322,1.8,7.9,4.8,30.1,1.6,0,24.2,18.5,-0.2,0.2,0,0.001,-4,-3.1,-7.1,-0.5
221,Bobby Hurley\hurlebo01,PG,26,VAN,27,458,7.9,0.435,0.057,0.317,1.3,6.3,3.8,32.2,1.1,0,23.9,17.9,-0.4,-0.2,-0.5,-0.056,-4.7,-5,-9.7,-0.9
222,Zydrunas Ilgauskas\ilgauzy01,C,22,CLE,82,2379,19.7,0.564,0.005,0.345,14.6,22.6,18.6,5.7,1.2,4.3,12.6,22.4,4.5,4.9,9.4,0.189,0.3,1.7,2,2.4
223,Allen Iverson*\iversal01,PG,22,PHI,80,3150,20.4,0.535,0.167,0.38,3.1,7.7,5.4,30.6,3,0.6,12.9,26.9,6.3,2.8,9,0.138,4.5,-0.7,3.8,4.6
224,Bobby Jackson\jacksbo01,PG,24,DEN,68,2042,13.6,0.453,0.102,0.231,4.4,13.3,8.7,29.5,2.8,0.4,17.4,23.5,-1.3,0.7,-0.6,-0.014,-1.2,-1,-2.2,-0.1
225,Jaren Jackson\jacksja01,SG,30,SAS,82,2226,9.7,0.511,0.454,0.18,3,7.6,5.4,11.4,1.5,0.3,12.8,17.1,1.3,2.8,4.1,0.088,-0.2,0,-0.1,1
226,Jim Jackson\jacksji01,SG,27,TOT,79,3046,13.2,0.504,0.173,0.255,4.7,10.1,7.3,22.3,1.4,0.2,17.6,21.7,0.8,1.7,2.5,0.039,0.2,-0.9,-0.6,1.1
227,Jim Jackson\jacksji01,SG,27,PHI,48,1788,13.1,0.545,0.209,0.288,4.4,10.2,7.3,21.5,1.2,0.2,19.4,18.8,1.4,0.9,2.3,0.062,0.6,-1,-0.4,0.7
228,Jim Jackson\jacksji01,SG,27,GSW,31,1258,13.2,0.466,0.138,0.224,5,9.8,7.3,23.5,1.6,0.1,15.8,25.9,-0.6,0.8,0.2,0.007,-0.2,-0.6,-0.9,0.4
229,Mark Jackson\jacksma01,PG,32,IND,82,2413,17.2,0.501,0.229,0.301,3.5,12.1,8,46.7,1.9,0.1,20.4,16.8,4.4,3.1,7.5,0.15,1.8,-0.1,1.7,2.3
230,Henry James\jameshe01,PF,32,CLE,28,166,10.6,0.582,0.424,0.373,1.5,9.5,5.5,5.3,0.3,0.5,14.9,22.4,0.2,0.2,0.3,0.101,-1.9,-3.6,-5.4,-0.1
231,Anthony Johnson\johnsan02,PG,23,SAC,77,2266,8.6,0.437,0.21,0.181,2.4,6,4.2,22.3,1.5,0.2,15.4,15.2,-0.4,0.8,0.4,0.008,-2.6,-1.7,-4.3,-1.3
232,Avery Johnson\johnsav01,PG,32,SAS,75,2674,14.1,0.514,0.019,0.25,1.4,4.9,3.2,36.2,1.7,0.5,18.1,16,3.5,3.2,6.7,0.12,-0.7,-1.3,-2,0
233,Eddie Johnson\johnsed03,SF,38,HOU,75,1490,13.1,0.524,0.364,0.25,4,8.1,6.1,10,1.1,0.1,9.3,20.3,2,0.1,2.2,0.07,0.2,-3.3,-3.1,-0.4
234,Ervin Johnson\johnser02,C,30,MIL,81,2261,15.6,0.564,0,0.505,12.9,24.1,18.5,4.2,1.9,5.2,16.9,14,2.7,3.8,6.4,0.136,-1.1,3.1,1.9,2.2
235,Kevin Johnson\johnske02,PG,31,PHO,50,1290,15.6,0.555,0.075,0.536,3.2,11.4,7.4,28.5,1.1,0.4,19.1,18.6,2.3,1.3,3.5,0.131,-0.2,-0.7,-0.9,0.3
236,Larry Johnson\johnsla02,SF,28,NYK,70,2412,15.8,0.539,0.071,0.32,8.7,11.3,10,11.4,0.9,0.4,11.2,22.1,4,2.9,6.9,0.137,1.1,0.2,1.4,2
237,Charles Jones\jonesch01,PF,40,HOU,24,127,7.8,0.689,0,0.2,11.3,11.1,11.2,5.7,0.4,3.3,26.9,5.3,0.2,0,0.2,0.078,-1.6,0.6,-1.1,0
238,Dontae' Jones\jonesdo01,SF,22,BOS,15,91,3.8,0.386,0.404,0,3.6,8.5,5.8,9.9,1.1,2.6,16.2,32.3,-0.4,0,-0.3,-0.175,-7,-4.7,-11.8,-0.2
239,Eddie Jones\jonesed02,SG,26,LAL,80,2910,18,0.592,0.366,0.304,3.4,8.2,5.9,13.5,2.8,1.3,11.4,19.5,6.8,3.2,10.1,0.166,3.8,0.5,4.3,4.6
240,Popeye Jones\jonespo01,PF,27,TOR,14,352,13.4,0.443,0.024,0.15,15.3,17.2,16.2,8.6,1.5,0.6,10.6,18.9,0.2,0.1,0.3,0.038,-1.5,-2.6,-4.1,-0.2
241,Michael Jordan*\jordami01,SG,34,CHI,82,3181,25.2,0.533,0.067,0.381,4.7,12.5,8.5,18,2.4,1,7.7,33.7,10.4,5.4,15.8,0.238,4.6,0,4.6,5.3
242,Reggie Jordan\jordare01,SG,30,MIN,57,487,15.3,0.515,0.009,0.637,13.4,9.2,11.3,15.1,3.7,1.3,17.2,15.9,0.6,0.5,1.2,0.114,0.5,1.5,2,0.5
243,Adam Keefe\keefead01,C,27,UTA,80,2047,14.5,0.605,0,0.472,11.6,14.8,13.3,6.7,1.4,0.9,12.2,13.2,4.8,1.7,6.5,0.153,1.9,0.4,2.3,2.2
244,Shawn Kemp\kempsh01,PF,28,CLE,80,2769,17.5,0.512,0.007,0.478,9.9,23,16.5,13.6,2.1,2.5,16.1,28,0.9,5.9,6.8,0.118,-1.2,2.8,1.6,2.5
245,Tim Kempton\kemptti01,PF,34,TOT,8,47,-1.4,0.222,0,0,9.2,5,7.2,9.3,1.1,2.9,30.8,12.2,-0.2,0,-0.1,-0.147,-8.8,-0.4,-9.2,-0.1
246,Tim Kempton\kemptti01,PF,34,ORL,3,15,-5.1,0,0,0,0,8,3.9,9.5,0,0,0,6.1,0,0,0,-0.089,-9.7,-1,-10.7,0
247,Tim Kempton\kemptti01,PF,34,TOR,5,32,0.4,0.286,0,0,13.5,3.6,8.8,9.2,1.6,4.3,36.4,15.1,-0.1,0,-0.1,-0.175,-8.3,-0.1,-8.5,-0.1
248,Steve Kerr\kerrst01,PG,32,CHI,50,1119,12.9,0.581,0.43,0.162,1.4,6.5,3.9,13.2,1.3,0.3,7.7,14,2.5,1.2,3.8,0.161,1.2,-1.1,0.1,0.6
249,Jerome Kersey\kerseje01,SF,35,SEA,37,717,12.6,0.447,0.043,0.279,9.5,12.9,11.3,9.6,3.9,1.5,12.1,19.2,0,1.2,1.2,0.079,-2.1,1.8,-0.3,0.3
250,Jason Kidd*\kiddja01,PG,24,PHO,82,3118,16.4,0.502,0.271,0.243,4.1,14.7,9.5,35.6,2.7,0.6,21.5,17.6,3.2,4.8,8,0.123,1.1,2,3.1,4
251,Kerry Kittles\kittlke01,SG,23,NJN,77,2814,17.5,0.525,0.228,0.217,5.1,10.1,7.4,10.6,2.5,1,7.7,21.2,6.2,2.2,8.4,0.144,2.9,0,2.9,3.5
252,Joe Kleine\kleinjo01,C,36,CHI,46,397,5.5,0.408,0,0.17,7.8,14.5,11.1,11.2,0.5,0.9,19.7,16,-0.4,0.5,0.1,0.016,-5.6,-0.2,-5.8,-0.4
253,Brevin Knight\knighbr01,PG,22,CLE,80,2483,17.1,0.515,0.012,0.424,3.4,9.1,6.3,43.7,4.2,0.6,21.6,16.7,3.5,4.9,8.4,0.163,0.7,1.6,2.3,2.7
254,Travis Knight\knightr01,C,23,BOS,74,1503,13.6,0.499,0.126,0.235,10.5,18.8,14.3,10.9,1.8,4.3,15.3,16.4,1.1,1.9,3,0.096,-1.6,2,0.4,0.9
255,Toni Kuko훾\kukocto01,SF,29,CHI,74,2235,17.3,0.525,0.207,0.26,6.2,10.6,8.4,23.4,1.8,1.2,14.1,21.9,3.7,3.3,7,0.15,2.2,0.7,2.9,2.8
256,Christian Laettner\laettch01,PF,28,ATL,74,2282,18.5,0.576,0.037,0.485,7.6,17.2,12.6,14.6,1.7,2.2,17.1,21.7,4.6,3,7.5,0.159,1.3,1.3,2.6,2.6
257,Andrew Lang\langan01,C,31,MIL,57,692,8.5,0.452,0.007,0.399,9.8,17.3,13.5,3.5,1.4,2.9,16.4,13.3,-0.1,0.8,0.7,0.047,-4.5,0.4,-4,-0.4
258,Antonio Lang\langan02,SF,25,MIA,6,29,14.9,0.704,0,1.6,8.4,11.8,10.1,5.6,3.8,0,31.9,20.1,0,0,0.1,0.122,-2.4,0.7,-1.7,0
259,Rusty LaRue\larueru01,PG,24,CHI,14,140,7.3,0.466,0.327,0.163,0.8,5.7,3.3,5.7,1.2,0.5,10.3,18.7,0,0.1,0.1,0.04,-3.7,-2.4,-6.1,-0.1
260,Priest Lauderdale\laudepr01,C,24,DEN,39,345,10,0.458,0,0.543,9,25.7,17.1,11.6,1.1,3.7,22.6,26.8,-0.9,0.2,-0.6,-0.087,-7.4,-1.3,-8.7,-0.6
261,Jason Lawson\lawsoja01,C,23,ORL,17,80,21.5,0.67,0,0.667,11.5,28.6,19.9,10.7,2.8,3.6,9.3,12.3,0.3,0.2,0.5,0.28,1.3,3.5,4.8,0.1
262,Tim Legler\legleti01,SG,31,WAS,8,76,-4.5,0.217,0.316,0.211,2.9,3.1,3,5.3,0.7,0,16.2,14.5,-0.3,0,-0.3,-0.165,-9.2,-2.6,-11.8,-0.2
263,Voshon Lenard\lenarvo01,SG,24,MIA,81,2621,13.3,0.547,0.443,0.21,3.3,9.5,6.5,11.8,1.2,0.4,9.6,18.4,4.5,2.5,7.1,0.129,1.8,-0.6,1.2,2.1
264,Alton Lister\listeal01,C,39,POR,7,44,2.4,0.375,0,0,5.5,23,14.5,3.4,1.2,1.7,20,10.3,-0.1,0.1,0,0.021,-7.7,0.9,-6.8,-0.1
265,Randy Livingston\livinra01,PG,22,ATL,12,82,5.2,0.352,0,0.417,1.5,6.9,4.3,8.8,4.7,1.7,29.7,11.4,-0.2,0.1,0,-0.028,-6.4,3.1,-3.3,0
266,Horacio Llamas Grey\llamaho01,C,24,PHO,8,42,8.6,0.472,0.143,0.476,11.4,38,25,4,1.3,5.2,26.2,37.1,-0.2,0.1,-0.1,-0.083,-11.9,-1.8,-13.7,-0.1
267,Brad Lohaus\lohaubr01,PF,33,SAS,9,102,5.2,0.426,0.667,0.143,3.6,9.6,6.8,7.4,0.5,1.4,11.8,11.6,0,0.1,0.1,0.043,-3.1,0,-3.2,0
268,Grant Long\longgr01,PF,31,DET,40,739,10,0.496,0.034,0.487,9.1,15.1,12.1,5.2,2.1,1.2,13.4,10.3,0.6,1,1.6,0.104,-1.9,1.6,-0.3,0.3
269,Luc Longley\longllu01,C,29,CHI,58,1703,13.5,0.492,0,0.243,7.6,15.4,11.5,15.5,1.1,2.6,16.2,21.2,0.6,2.8,3.4,0.096,-1.7,1.8,0.1,0.9
270,George Lynch\lynchge01,SF,27,VAN,82,1493,16.8,0.526,0.058,0.306,11.4,16.5,13.9,13.8,2.3,1.9,15.1,20.5,1.7,0.8,2.5,0.079,0.4,-0.1,0.3,0.9
271,Sam Mack\macksa01,SF,27,VAN,57,1414,12.4,0.519,0.481,0.138,2.4,8.4,5.4,11.9,1.5,0.5,10.4,20.8,1.3,-0.2,1.1,0.037,1.1,-3.4,-2.4,-0.1
272,Don MacLean\macledo01,SF,28,NJN,9,42,-6.5,0.15,0.2,0,7.8,5.9,6.9,0,0,0,16.7,12.4,-0.1,0,-0.2,-0.173,-10,-4.4,-14.3,-0.1
273,Gerald Madkins\madkige01,SG,28,GSW,19,243,9.8,0.499,0.441,0.206,0.9,5.9,3.3,27.9,2.8,0.3,26,9,0.1,0.2,0.3,0.057,-3.8,-1.6,-5.3,-0.2
274,Rick Mahorn\mahorri01,C,39,DET,59,707,7.8,0.49,0,0.264,10.9,22,16.4,3.3,1.1,0.7,20.4,11.9,0,0.9,0.9,0.064,-4.3,-0.3,-4.6,-0.5
275,Dan Majerle\majerda01,SG,32,MIA,72,1928,12.2,0.562,0.672,0.116,3,13,8.2,13,1.9,0.6,12.3,12.7,2.8,2.5,5.3,0.131,1.3,1.1,2.5,2.2
276,Karl Malone*\malonka01,PF,34,UTA,81,3030,27.9,0.597,0.004,0.56,8.3,24.8,17.1,20.9,1.7,1.7,11.9,31.8,12.1,4.3,16.4,0.259,5.7,1.4,7,6.9
277,Matt Maloney\malonma01,PG,26,HOU,78,2217,10.5,0.539,0.59,0.133,0.9,6.6,3.8,15.6,1.5,0.2,14.7,14.9,1.9,0.3,2.2,0.047,0.2,-2.1,-1.9,0.1
278,Danny Manning\mannida01,PF,31,PHO,70,1794,19.8,0.554,0.009,0.299,7.3,17.9,12.8,13.6,2.1,1.9,10.5,24.1,3.5,3,6.5,0.174,1,1.3,2.3,1.9
279,Stephon Marbury\marbust01,PG,20,MIN,82,3112,16.3,0.505,0.246,0.364,2.1,6.2,4.2,36.1,1.7,0.2,15.1,24.1,4.2,1.1,5.3,0.082,2.2,-2.9,-0.6,1.1
280,Donyell Marshall\marshdo01,SF,24,GSW,73,2611,15.5,0.474,0.184,0.198,8.3,17.6,12.8,11.2,1.9,1.9,11,22.3,1,3.2,4.2,0.078,-0.1,1.2,1.1,2.1
281,Darrick Martin\martida01,PG,26,LAC,82,2299,12.3,0.509,0.401,0.297,0.9,7.2,4.1,23.2,1.9,0.3,15.7,18.9,2,-0.1,1.9,0.041,0.1,-2.9,-2.8,-0.5
282,Jamal Mashburn\mashbja01,SF,25,MIA,48,1729,14.1,0.533,0.211,0.4,5,10.8,8,13.3,1.4,0.6,13.7,21.2,2.2,1.8,4.1,0.113,0.5,0.1,0.6,1.1
283,Anthony Mason\masonan01,PF,31,CHH,81,3148,16.4,0.552,0.005,0.526,6.9,24.7,15.8,17.3,1.2,0.4,13.4,16,5.7,3.5,9.3,0.141,1,1.7,2.8,3.8
284,Tony Massenburg\masseto01,C,30,VAN,61,894,14.9,0.536,0,0.443,10.3,19.5,14.9,4,1.5,1.9,14,21.4,0.8,0.4,1.3,0.067,-2.5,-2.7,-5.3,-0.7
285,Vernon Maxwell\maxweve01,SG,32,TOT,42,636,12.2,0.512,0.434,0.233,2.6,8.1,5.4,14.2,1.4,0.5,12.3,23.5,0.4,0.4,0.8,0.062,0.2,-3.2,-3,-0.2
286,Vernon Maxwell\maxweve01,SG,32,ORL,11,169,9.4,0.453,0.333,0.333,3.4,5.7,4.5,13,0.7,0.4,11.8,27.5,0,0.1,0,0.013,-2,-4.5,-6.5,-0.2
287,Vernon Maxwell\maxweve01,SG,32,CHH,31,467,13.2,0.539,0.478,0.189,2.4,9,5.7,14.6,1.6,0.5,12.6,22.1,0.5,0.3,0.8,0.08,1,-2.8,-1.8,0
288,Lee Mayberry\maybele01,PG,27,VAN,79,1835,9.2,0.489,0.516,0.146,1.2,5.9,3.6,27.7,1.8,0.4,23.3,11.7,0.7,-0.3,0.4,0.012,-1.6,-3.4,-4.9,-1.4
289,Bob McCann\mccanbo01,SF,33,TOR,1,5,-7.3,0,0,0,0,23.3,11.2,0,0,0,0,8.8,0,0,0,-0.186,-14.9,-5.7,-20.6,0
290,Walter McCarty\mccarwa01,SF,23,BOS,82,2340,11.6,0.483,0.24,0.266,6.5,12.3,9.2,11.9,2.4,1.5,14.7,17.7,0.8,2.2,2.9,0.06,-1.1,0.5,-0.6,0.8
291,George McCloud\mccloge01,SF,30,PHO,63,1213,12.7,0.507,0.487,0.119,4.4,16.2,10.5,10.8,2.3,0.8,12.3,19.2,0.6,1.9,2.4,0.096,-0.2,0.3,0.2,0.7
292,Xavier McDaniel\mcdanxa01,SF,34,NJN,20,180,4.3,0.373,0,0.267,7.2,13.1,10,7,0.9,0.8,19.3,10,-0.1,0.1,0,-0.007,-4.9,-0.1,-5,-0.1
293,Michael McDonald\mcdonmi01,C,28,CHH,1,4,-22.1,,,,30.5,0,15.1,0,0,0,100,23.1,-0.1,0,-0.1,-0.638,-20.8,-2.6,-23.4,0
294,Antonio McDyess\mcdyean01,PF,23,PHO,81,2441,20.3,0.571,0.002,0.355,10.1,19,14.7,7.5,2.2,4,11.7,22.5,4.8,4.6,9.4,0.185,0.8,2.4,3.2,3.2
295,Tracy McGrady*\mcgratr01,SF,18,TOR,64,1179,17.4,0.505,0.103,0.279,9.6,16.2,12.8,14,2.2,3.6,12.9,19.1,1.3,0.7,2,0.081,-0.5,0,-0.5,0.5
296,Jim McIlvaine\mcilvji01,C,25,SEA,78,1211,9.5,0.477,0.013,0.363,9.7,15.8,12.8,2.3,1.1,8.6,17.3,12,0,1.9,1.9,0.075,-4.5,3.7,-0.9,0.3
297,Derrick McKey\mckeyde01,SF,31,IND,57,1316,10.7,0.497,0.052,0.235,7.1,11.9,9.6,10.7,2.4,1.6,18,15.9,0.1,2.1,2.1,0.077,-1.5,2.9,1.4,1.1
298,Aaron McKie\mckieaa01,SG-SF,25,TOT,81,1813,8.6,0.41,0.165,0.144,3.7,11.2,7.4,15,3,0.5,15.8,12,-0.7,2,1.4,0.036,-2.8,1.5,-1.3,0.3
299,Aaron McKie\mckieaa01,SF,25,DET,24,472,10.1,0.478,0.163,0.221,6,11.2,8.6,12.9,2.7,0.2,17.4,13.6,0.1,0.6,0.7,0.069,-1.7,1.2,-0.6,0.2
300,Aaron McKie\mckieaa01,SG,25,PHI,57,1341,8.1,0.383,0.166,0.116,2.9,11.1,7,15.8,3.1,0.7,15.2,11.5,-0.8,1.4,0.7,0.024,-3.2,1.6,-1.6,0.1
301,Nate McMillan\mcmilna01,SG,33,SEA,18,279,12.7,0.46,0.507,0.015,5.7,11.4,8.6,28.6,2.7,1.1,15.1,13.2,0.4,0.3,0.8,0.131,0.5,0.2,0.7,0.2
302,Ron Mercer\mercero01,SG,21,BOS,80,2662,14.1,0.491,0.024,0.196,4.4,8.3,6.2,11.6,2.4,0.5,9.6,22.3,2.2,1.9,4,0.073,-0.9,-1.1,-2,0
303,Marko Mili훾\milicma01,SF,20,PHO,33,163,18.4,0.644,0.094,0.266,7.3,10.5,9,13.5,3.2,0,22.7,25.7,0.1,0.2,0.3,0.102,0.2,-0.6,-0.4,0.1
304,Anthony Miller\millean01,PF,26,ATL,37,228,16.4,0.571,0,0.75,16.1,19.9,18.1,2.2,3.6,0.9,16.8,16.9,0.3,0.4,0.8,0.159,-0.8,-0.6,-1.4,0
305,Oliver Miller\milleol01,C,27,TOR,64,1628,12.8,0.485,0.011,0.274,9.7,18.2,13.8,18.8,1.8,3,24.1,14.7,-0.1,0.9,0.9,0.026,-2.3,1.1,-1.2,0.3
306,Reggie Miller*\millere01,SG,32,IND,81,2795,19.8,0.619,0.353,0.407,2.1,7.6,5,11.1,1.5,0.3,9.1,23.9,9.2,2.8,12,0.206,5.3,-1.1,4.3,4.4
307,Chris Mills\millsch01,SF,28,NYK,80,2183,12.7,0.512,0.203,0.28,6.6,15.9,11.2,10.4,1.1,1.1,12.4,18.6,1.9,3.3,5.1,0.113,-0.9,1.2,0.3,1.3
308,Terry Mills\millste01,PF,30,MIA,50,782,7.7,0.481,0.393,0.16,5.3,17.1,11.4,8.1,1.3,0.8,16.9,15.8,-0.2,1.1,0.9,0.057,-3,0.2,-2.7,-0.1
309,Greg Minor\minorgr01,SG,26,BOS,69,1126,11.8,0.481,0.097,0.268,5.3,10.9,7.8,12.2,2.4,0.8,10.7,15.4,0.8,0.9,1.7,0.074,-2,-0.4,-2.4,-0.1
310,Sam Mitchell\mitchsa01,SF,34,MIN,81,2239,15.8,0.539,0.054,0.365,6,13.4,9.8,7.6,1.5,0.7,6.6,19.7,4.7,1.4,6.1,0.131,0.4,-1.3,-0.9,0.6
311,Eric Montross\montrer01,C,26,TOT,48,691,8,0.427,0,0.278,11.6,22.2,16.9,2.5,1,2.9,15.2,12.6,-0.2,0.9,0.7,0.049,-5,0,-5,-0.5
312,Eric Montross\montrer01,C,26,PHI,20,337,6.7,0.397,0,0.25,9.5,22,15.7,3.3,1.1,2.6,15.1,13.2,-0.3,0.4,0.1,0.015,-5.9,0,-5.8,-0.3
313,Eric Montross\montrer01,C,26,DET,28,354,9.4,0.46,0,0.309,13.7,22.4,18,1.8,0.9,3.2,15.3,12,0.1,0.5,0.6,0.082,-4.3,0,-4.3,-0.2
314,Chris Morris\morrich01,SF,32,UTA,54,538,14.7,0.498,0.3,0.295,8.7,17.1,13.2,7.5,2.5,2.4,12.4,23,0.3,0.7,1,0.092,-0.8,-0.5,-1.3,0.1
315,Lawrence Moten\motenla01,SG,25,WAS,8,27,-0.2,0.305,0.077,0.308,4.1,0,2.1,16.7,0,0,6.3,25.9,-0.1,0,-0.1,-0.134,-7.9,-6.7,-14.6,-0.1
316,Alonzo Mourning*\mournal01,C,27,MIA,58,1939,22.4,0.595,0,0.635,12.1,21.4,16.9,5.2,1.1,4.9,16,26.8,3.9,3.6,7.5,0.185,0.1,1.1,1.2,1.6
317,Chris Mullin*\mullich01,SF,34,IND,82,2177,16.9,0.607,0.351,0.237,2.2,11.1,6.9,14.6,2.4,1.3,13.3,19.3,4.4,3.2,7.6,0.168,2.9,1.5,4.4,3.5
318,Eric Murdock\murdoer01,PG,29,MIA,82,1395,15.7,0.52,0.217,0.372,3.4,9.5,6.6,26.4,4,0.7,17.6,19.8,1.7,2.4,4.1,0.139,0.3,1.4,1.7,1.3
319,Lamond Murray\murrala01,SF,24,LAC,79,2579,17.8,0.548,0.155,0.299,7.5,13.9,10.7,9.9,2.4,1.4,13.3,22.1,3.7,1.2,4.9,0.092,1.3,-0.4,0.9,1.9
320,Tracy Murray\murratr01,SF,26,WAS,82,2227,17.3,0.563,0.4,0.208,3.7,10.7,7.1,6.5,1.6,0.8,8.5,24,4.6,1.9,6.5,0.139,2.6,-2.4,0.2,1.2
321,Dikembe Mutombo*\mutomdi01,C,31,ATL,82,2917,19.8,0.584,0,0.608,11.5,25.6,18.8,4.8,0.6,6.6,15.1,17.6,5.6,5.2,10.8,0.177,-0.2,2.7,2.5,3.3
322,Martin M체체rsepp\muursma01,PF,23,DAL,41,603,14.9,0.528,0.199,0.351,8.3,12.8,10.5,8.5,2.6,1.6,11.6,18.9,0.8,0.6,1.4,0.111,-0.5,-0.4,-0.9,0.2
323,Pete Myers\myerspe01,SG,34,NYK,9,40,16.3,0.554,0,0.6,14.9,15.1,15,12.6,5.4,0,24,19.5,0,0.1,0.1,0.149,-0.5,3.9,3.4,0.1
324,Steve Nash*\nashst01,PG,23,PHO,76,1664,15.6,0.556,0.334,0.147,2.3,8.8,5.6,25.2,2,0.2,13.6,19.6,2.9,1.8,4.8,0.137,1.8,-1.2,0.5,1.1
325,Ivano Newbill\newbiiv01,PF,27,VAN,28,249,7.6,0.413,0.018,0.526,11.1,20.7,15.9,5.3,2.1,0.8,19.5,15.6,-0.3,0.1,-0.1,-0.022,-5.3,-1.3,-6.5,-0.3
326,Johnny Newman\newmajo01,SF,34,DEN,74,2176,14.9,0.547,0.131,0.557,2.6,5.1,3.8,12.2,1.9,0.8,12.9,23.9,3.2,-0.4,2.7,0.06,0.1,-3.6,-3.5,-0.8
327,Jeff Nordgaard\nordgje01,PF,24,MIL,13,48,11.6,0.41,0,0.5,10.1,25.7,17.8,10,2.2,0,12,23.7,0,0.1,0,0.043,-5.3,-1.5,-6.8,-0.1
328,Charles O'Bannon\obannch01,SG,22,DET,30,234,10.5,0.423,0.043,0.217,7.1,9.7,8.4,12,2.1,0.3,10.6,16.8,0,0.2,0.2,0.048,-3,-0.6,-3.6,-0.1
