Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
329,Jermaine O'Neal\onealje01,PF,19,POR,60,808,12.7,0.498,0.009,0.385,11.9,16.8,14.5,3.6,1,5.2,16.9,18.2,-0.1,1.3,1.2,0.073,-4.2,1.1,-3,-0.2
330,Shaquille O'Neal*\onealsh01,C,25,LAL,60,2175,28.8,0.587,0,0.594,11.1,24,17.7,13.5,0.9,4.6,10.8,32.9,6.7,3.4,10.2,0.224,3.8,0.8,4.6,3.6
331,Charles Oakley\oaklech01,PF,34,NYK,79,2734,13.1,0.475,0.009,0.163,9.5,22.3,15.9,12.1,2.4,0.6,14.4,15,1.4,5.6,7,0.122,-1.2,4.1,2.9,3.4
332,Hakeem Olajuwon*\olajuha01,C,35,HOU,47,1633,20.8,0.531,0.005,0.335,8.5,24.6,16.7,15.8,2.7,4.1,14.8,23.7,2,2.5,4.5,0.131,0.1,3.6,3.6,2.3
333,Brian Oliver\olivebr01,SG,29,ATL,5,61,6.3,0.361,0,0.211,6,11.2,8.7,5.4,0.9,0,4.6,16.5,-0.1,0,0,-0.012,-5.2,-2.7,-7.9,-0.1
334,Jimmy Oliver\oliveji01,SG,28,WAS,1,10,19.7,0.625,0.5,0,0,23.5,11.4,17.3,0,0,0,17.8,0,0,0,0.228,3.3,-3.3,0.1,0
335,Kevin Ollie\ollieke01,PG,25,TOT,35,430,8.9,0.477,0.01,0.714,2.3,8.2,5.2,24.3,1.6,0,25.5,18.4,-0.4,0.2,-0.1,-0.014,-5.2,-2.2,-7.4,-0.6
336,Kevin Ollie\ollieke01,PG,25,DAL,16,214,7.9,0.434,0,0.595,3.1,8,5.5,22.7,1.5,0,23.2,14.8,-0.1,0.1,-0.1,-0.017,-5.4,-2.2,-7.7,-0.3
337,Kevin Ollie\ollieke01,PG,25,ORL,19,216,9.9,0.508,0.018,0.804,1.6,8.4,4.9,25.8,1.8,0,27,22,-0.2,0.2,0,-0.011,-4.9,-2.2,-7.1,-0.3
338,Greg Ostertag\ostergr01,C,24,UTA,63,1288,12.5,0.494,0,0.586,13.8,21.8,18.1,2.9,1.2,7.7,19.8,13.5,0.1,2.1,2.2,0.084,-2.9,3.4,0.5,0.8
339,Bo Outlaw\outlabo01,PF,26,ORL,82,2953,15.5,0.575,0.007,0.576,9.9,15.6,12.7,12.3,2,4.4,20.5,13.3,3.1,4.5,7.6,0.124,0.4,4.7,5.1,5.3
340,Doug Overton\overtdo01,PG,28,PHI,23,277,5.2,0.443,0.048,0.254,0.8,5,2.9,21.2,1.5,0.3,24.7,15.1,-0.3,0.1,-0.2,-0.035,-5.8,-3,-8.8,-0.5
341,Billy Owens\owensbi01,SF,28,SAC,78,2348,14.4,0.502,0.096,0.271,7.9,20,13.8,15.4,2.1,1.1,15.8,18.3,0.9,2.8,3.7,0.075,-0.8,1.6,0.7,1.6
342,Robert Pack\packro01,PG,28,DAL,12,292,9,0.413,0.061,0.367,3,10.1,6.5,23.5,3.7,0.2,25,23.8,-0.9,0.3,-0.6,-0.093,-6,-0.1,-6.1,-0.3
343,Anthony Parker\parkean01,SG,22,PHI,37,196,14,0.501,0.444,0.317,4.7,10.6,7.6,16.4,3,1.1,13.3,19,0.2,0.2,0.4,0.088,0,-0.9,-0.8,0.1
344,Cherokee Parks\parksch02,C,25,MIN,79,1703,13.6,0.533,0.002,0.376,9.4,19.6,14.6,4.7,1.1,3.6,11.2,15.4,2,1.8,3.8,0.108,-1.9,0.6,-1.3,0.3
345,Gary Payton*\paytoga01,PG,29,SEA,82,3145,21.6,0.544,0.311,0.293,3,11.2,7.1,36.7,3.1,0.4,13.7,24.6,8.5,4,12.5,0.19,4.9,0.1,5,5.6
346,Anthony Peeler\peelean01,SG,28,TOT,38,1193,15,0.532,0.298,0.112,3.6,8.1,5.9,18.3,2.7,0.4,10.4,18.3,1.8,0.7,2.5,0.1,2,-0.8,1.2,1
347,Anthony Peeler\peelean01,SG,28,VAN,8,202,15.2,0.529,0.264,0.083,3.4,7.9,5.7,19.5,2.3,0,7.4,17.8,0.4,0,0.4,0.087,1.8,-2.8,-1,0
348,Anthony Peeler\peelean01,SG,28,MIN,30,991,15,0.533,0.305,0.118,3.6,8.2,5.9,18.1,2.7,0.4,10.9,18.4,1.4,0.7,2.1,0.102,2.1,-0.5,1.6,0.9
349,Will Perdue\perduwi01,C,32,SAS,79,1491,14.8,0.557,0.003,0.451,14.6,26.1,20.7,6.1,0.8,2.4,18.6,13.7,1.5,3.2,4.7,0.151,-1.7,2.1,0.4,0.9
350,Sam Perkins\perkisa01,PF,36,SEA,81,1675,13.6,0.55,0.471,0.272,3.9,14.2,9.1,10.3,2,1.3,10.5,16.3,2.6,2,4.5,0.129,0.6,0,0.6,1.1
351,Elliot Perry\perryel01,PG,28,MIL,81,1752,11.5,0.485,0.089,0.194,1.5,6.1,3.8,22.1,2.7,0.1,17.4,19.2,0,1.3,1.3,0.035,-2.3,-1.5,-3.8,-0.8
352,Chuck Person\persoch01,PF,33,SAS,61,1455,8.3,0.494,0.693,0.093,1.4,13.9,8.1,9.3,1.1,0.5,13.9,15.5,-0.1,2.1,2.1,0.068,-1.2,0.4,-0.9,0.4
353,Wesley Person\persowe01,SG,26,CLE,82,3198,15.1,0.583,0.467,0.178,2.5,11.3,7,10.3,2.2,1.2,9.6,16.5,5.3,5,10.3,0.155,2.6,1.9,4.5,5.2
354,Bobby Phills\phillbo01,SG,28,CHH,62,1887,12.5,0.523,0.207,0.254,3.8,10,6.9,16,2.3,0.7,15,17.7,1.5,1.7,3.2,0.081,0.2,0.3,0.4,1.2
355,Eric Piatkowski\piatker01,SG,27,LAC,67,1740,15.5,0.591,0.456,0.299,4.5,11,7.7,8.2,1.5,0.5,11.1,18.4,3.8,0.1,3.9,0.108,2.3,-2.4,-0.1,0.8
356,Ricky Pierce\piercri01,SG,38,MIL,39,442,9.8,0.455,0.091,0.364,5.2,7.2,6.2,12.5,1.1,0,11.2,19.3,0.1,0.2,0.3,0.033,-2.9,-2.8,-5.7,-0.4
357,Scottie Pippen*\pippesc01,SF,32,CHI,44,1652,20.4,0.533,0.273,0.274,3.7,12.1,7.9,26.5,2.6,1.9,12.1,24.4,3.7,3,6.6,0.193,4,1.8,5.8,3.2
358,Scot Pollard\pollasc01,C,22,DET,33,317,13.3,0.555,0,0.329,12.7,15.1,13.9,4.7,1.4,2.4,13,13.5,0.5,0.4,0.9,0.141,-1.1,0.3,-0.8,0.1
359,Olden Polynice\polynol01,C,33,SAC,70,1458,14.7,0.464,0.002,0.212,12.9,20.8,16.8,12.7,1.3,2.1,14.2,21.1,-0.1,1.6,1.5,0.049,-2.1,0.5,-1.6,0.2
360,Mark Pope\popema01,SF,25,IND,28,193,3.4,0.402,0.073,0.415,5.9,10.1,8.1,5.5,0.8,2.2,17.1,14.4,-0.2,0.2,0,-0.003,-5.5,0.7,-4.8,-0.1
361,Terry Porter\portete01,PG,34,MIN,82,1786,17.3,0.586,0.404,0.338,2.4,8.2,5.3,23.5,1.8,0.6,13.6,19.1,4.3,0.9,5.2,0.139,2.9,-2.2,0.7,1.2
362,Vitaly Potapenko\potapvi01,C,22,CLE,80,1412,11,0.517,0.002,0.295,9.7,17.4,13.6,7.4,1,1.5,19.3,22.4,-0.7,2.2,1.5,0.052,-3.9,0,-3.9,-0.7
363,Brent Price\pricebr01,PG,29,HOU,72,1332,10.9,0.575,0.603,0.316,3.3,6.1,4.8,22.3,2.1,0.2,23.9,15.8,1.2,0.4,1.6,0.059,0.3,-2.2,-1.9,0
364,Mark Price\pricema01,PG,33,ORL,63,1430,14.9,0.518,0.292,0.194,1.9,8.8,5.3,38.6,2,0.3,21.9,23.7,0.5,1.3,1.7,0.058,0.5,-2.2,-1.6,0.1
365,Theo Ratliff\ratlith01,C,24,TOT,82,2447,16.2,0.561,0,0.471,10.4,15.6,12.9,3.9,1.1,7.9,13.9,15.5,3.4,3.4,6.7,0.132,-1.2,3.4,2.2,2.6
366,Theo Ratliff\ratlith01,C,24,DET,24,586,13,0.566,0,0.568,9.3,15.3,12.3,4.1,1.1,7.1,19.7,13.7,0.4,0.9,1.4,0.111,-2.5,3.6,1.1,0.5
367,Theo Ratliff\ratlith01,C,24,PHI,58,1861,17.2,0.56,0,0.449,10.7,15.6,13.2,3.9,1.1,8.1,12.4,16,2.9,2.5,5.4,0.139,-0.7,3.3,2.6,2.2
368,Eldridge Recasner\recasel01,SG,30,ATL,59,1454,13,0.563,0.327,0.175,2.7,8.6,5.7,13.8,1.5,0,15.8,18.4,1.9,1,2.9,0.095,0.7,-1.7,-1,0.4
369,Bryant Reeves\reevebr01,C,24,VAN,74,2527,17.3,0.559,0.004,0.336,9,17.7,13.3,10.9,0.8,2.2,12.6,21.8,4.3,0.6,4.9,0.093,0.9,-1,0,1.3
370,Khalid Reeves\reevekh01,PG,25,DAL,82,1950,13.1,0.522,0.256,0.359,3,7.6,5.3,19.8,2.2,0.4,15.9,19.2,1.5,1,2.5,0.062,-0.5,-1.6,-2.1,-0.1
371,Don Reid\reiddo01,PF,24,DET,68,994,11.4,0.574,0,0.403,9.2,11.8,10.5,4.2,1.4,4.2,11.9,11,1.5,1.3,2.8,0.135,-1.2,2,0.8,0.7
372,J.R. Reid\reidjr01,PF,29,CHH,79,1109,11.3,0.517,0.025,0.384,7.9,14.9,11.4,7.4,1.7,1.3,14.9,18.2,0.6,1.1,1.8,0.076,-2.4,-0.4,-2.8,-0.2
373,Shawn Respert\respesh01,SG,25,TOT,57,911,12.3,0.53,0.317,0.208,4.4,8,6.1,11.3,1.9,0.1,13,17.9,0.8,0,0.8,0.045,-0.7,-3.3,-4,-0.5
374,Shawn Respert\respesh01,SG,25,TOR,47,696,12.9,0.552,0.321,0.258,4.7,7.2,5.9,10.4,2.2,0.1,12.4,16.7,1,0,0.9,0.064,-0.1,-3.4,-3.5,-0.3
375,Shawn Respert\respesh01,SG,25,DAL,10,215,10.3,0.471,0.31,0.083,3.5,10.6,7,14.2,1.2,0,14.7,21.7,-0.2,0.1,-0.1,-0.017,-2.6,-3,-5.6,-0.2
376,Rodrick Rhodes\rhodero01,SF,24,HOU,58,1070,7.7,0.439,0.026,0.59,3.1,4.6,3.9,16.1,3.1,0.7,20.2,20.4,-1.5,0.6,-0.9,-0.04,-5,-0.9,-5.9,-1
377,Glen Rice\ricegl01,SF,30,CHH,82,3295,17.4,0.568,0.216,0.364,3.3,9.6,6.5,9.9,1.3,0.5,10.2,25.1,7.4,2,9.3,0.136,2.6,-1.9,0.7,2.3
378,Pooh Richardson\richapo01,PG,31,LAC,69,1252,10.3,0.411,0.171,0.129,1.5,7.2,4.4,28.1,1.8,0.2,13.3,14.4,0.3,-0.1,0.2,0.006,-2.8,-3.1,-5.9,-1.2
379,Mitch Richmond*\richmmi01,SG,32,SAC,70,2569,20.4,0.569,0.274,0.386,2.1,7.9,5,20.2,1.8,0.4,11.3,27.8,6.6,1.3,7.9,0.148,4.7,-2.3,2.3,2.8
380,Isaiah Rider\rideris01,SG,26,POR,74,2786,15.2,0.514,0.323,0.205,4.3,10,7.2,15.7,1.1,0.5,11.6,26.1,3.2,2.5,5.8,0.099,1.7,-1.4,0.3,1.6
381,Eric Riley\rileyer01,C,27,DAL,39,544,11.2,0.461,0.007,0.267,8.6,18.8,13.6,6.5,1.5,5.9,19.7,15.8,-0.4,0.7,0.3,0.029,-5.6,2.3,-3.3,-0.2
382,Stanley Roberts\roberst01,C,27,MIN,74,1328,11.9,0.503,0,0.404,9.4,21.5,15.5,3.1,0.9,3.8,13.3,17.5,0.3,1.5,1.8,0.064,-3.9,-0.4,-4.3,-0.8
383,Chris Robinson\robinch01,SG,23,TOT,35,414,9.1,0.447,0.379,0.092,2.4,10.2,6.2,15.8,2.4,0.7,15.4,23,-0.5,0.2,-0.3,-0.034,-2.9,-2.2,-5.1,-0.3
384,Chris Robinson\robinch01,SG,23,VAN,16,143,4.7,0.423,0.381,0.032,0,10.4,5.2,11.7,2.6,0.5,19,24.5,-0.4,0,-0.4,-0.13,-5.8,-3.3,-9.1,-0.3
385,Chris Robinson\robinch01,SG,23,SAC,19,271,11.4,0.461,0.378,0.126,3.6,10.1,6.8,18,2.3,0.8,13.3,22.2,-0.1,0.2,0.1,0.017,-1.3,-1.6,-3,-0.1
386,Clifford Robinson\robincl02,SF,31,PHO,80,2359,17.4,0.538,0.094,0.402,7.7,12.5,10.1,11.9,2,2.8,11.7,22.9,3.6,3.5,7.1,0.144,0.7,1.4,2.2,2.5
387,David Robinson*\robinda01,C,32,SAS,73,2457,27.8,0.581,0.004,0.62,12,23.7,18.2,15.9,1.4,5.5,13,29.7,7.8,6,13.8,0.269,3.7,4.1,7.8,6.1
388,Glenn Robinson\robingl01,SF,25,MIL,56,2294,16.8,0.522,0.057,0.234,4.3,12.1,8.2,13.8,1.6,1.1,13.8,28.9,1.3,1.8,3.1,0.065,0,-0.9,-1,0.6
389,James Robinson\robinja02,PG,27,LAC,70,1231,12.4,0.494,0.449,0.214,3.4,6.9,5.1,18.8,1.6,0.5,15,23.3,0.3,-0.1,0.2,0.007,0,-3.8,-3.8,-0.5
390,Larry Robinson\robinla01,SF,30,VAN,6,41,15.8,0.428,0.316,0.105,5.6,28,16.8,4,5.1,0,9.1,23.7,0,0.1,0,0.033,-4,-1.9,-6,0
391,Dennis Rodman*\rodmade01,PF,36,CHI,80,2856,12.4,0.459,0.064,0.308,16.8,31.4,24.1,11.2,0.9,0.5,26.4,8.7,1.9,5.9,7.8,0.131,-1,3.7,2.7,3.4
392,Carlos Rogers\rogerca01,PF,26,TOT,21,376,12.7,0.533,0.022,0.352,10.1,9.9,10,7.7,1.4,1.5,11.8,13.9,0.5,0,0.5,0.064,-1.1,-2,-3.1,-0.1
393,Carlos Rogers\rogerca01,PF,26,TOR,18,351,13.1,0.534,0.011,0.368,10.5,10.3,10.4,7.4,1.3,1.6,11.4,14.3,0.5,0,0.5,0.064,-1,-2.1,-3.1,-0.1
394,Carlos Rogers\rogerca01,PF,26,POR,3,25,8.1,0.5,0.25,0,4.8,4.5,4.7,12.4,2.1,0,20,9.1,0,0,0,0.057,-2.9,-0.3,-3.2,0
395,Rodney Rogers\rogerro01,SF,26,LAC,76,2499,15.8,0.532,0.227,0.351,7,12.4,9.7,14.2,1.9,1,15.2,22.6,2.6,0.7,3.3,0.063,1.3,-1,0.3,1.5
396,Roy Rogers\rogerro02,PF,24,TOT,15,106,5.4,0.362,0,0.24,8.1,10.5,9.1,2.8,1.5,5.6,15.3,13.4,-0.2,0.1,-0.1,-0.047,-7.1,0.1,-7.1,-0.1
397,Roy Rogers\rogerro02,PF,24,BOS,9,37,8.2,0.394,0,0.25,0,17.4,8,4,2.8,8.5,10.1,11.5,0,0.1,0,0.036,-7.8,4.5,-3.3,0
398,Roy Rogers\rogerro02,PF,24,TOR,6,69,3.9,0.346,0,0.235,12.5,6.8,9.7,2.2,0.8,4,17.6,14.5,-0.1,0,-0.1,-0.091,-6.7,-2.3,-9,-0.1
399,Sean Rooks\rooksse01,C,28,LAL,41,425,13.4,0.512,0,0.782,12.6,18.7,15.7,8.2,0.2,3.7,12.3,16,0.7,0.5,1.1,0.13,-1.8,0,-1.7,0
400,Jalen Rose\roseja01,SF,25,IND,82,1706,14.1,0.545,0.12,0.376,2.1,11.2,6.9,16,1.8,0.6,15.7,23.4,1.1,2.2,3.3,0.092,-0.7,0.1,-0.6,0.6
401,Malik Rose\rosema01,PF,23,SAS,53,429,10.1,0.485,0.022,0.449,11.5,12.6,12.1,7.5,2.7,1.2,21.3,22.6,-0.4,0.8,0.4,0.044,-4.2,0.9,-3.2,-0.1
402,Donald Royal\royaldo01,SF,31,TOT,31,323,8.3,0.473,0,0.478,6.8,8.5,7.6,7.9,1.2,0.2,10.7,13.4,0.3,0.2,0.4,0.065,-2.7,-1.4,-4,-0.2
403,Donald Royal\royaldo01,SF,31,ORL,2,18,-1.6,0.322,0,0.667,12.8,13.4,13.1,8.6,3.1,0,27.9,27.4,-0.1,0,-0.1,-0.199,-10.7,-0.6,-11.3,0
404,Donald Royal\royaldo01,SF,31,CHH,29,305,8.9,0.488,0,0.46,6.4,8.2,7.3,7.8,1.1,0.2,8.5,12.6,0.4,0.1,0.5,0.08,-2.2,-1.4,-3.6,-0.1
405,Clifford Rozier\roziecl01,C,25,MIN,6,30,-1.7,0.466,0,0.167,11.5,11.2,11.4,0,0,0,38.3,15.5,-0.1,0,-0.1,-0.14,-9.3,-5.3,-14.6,-0.1
406,Bryon Russell\russebr01,SF,27,UTA,82,2219,12.9,0.57,0.408,0.53,4.7,13,9.1,7,2.2,1,11.1,15.2,3.8,2.2,6,0.13,1.7,0.4,2.1,2.3
407,Arvydas Sabonis*\sabonar01,C,33,POR,73,2333,20.9,0.581,0.139,0.49,7.7,27.9,18.2,16.9,1.5,2.5,15.9,23.2,5.1,4.6,9.7,0.2,1.8,2.7,4.5,3.8
408,Kevin Salvadori\salvake01,C,27,SAC,16,87,2.1,0.16,0,0.462,6.3,19.7,12.8,4.7,0,8.6,24.2,10.5,-0.3,0.1,-0.2,-0.099,-11.3,3.7,-7.6,-0.1
409,Danny Schayes\schayda01,C,38,ORL,74,1272,10.9,0.479,0,0.321,8.8,13.7,11.2,6,1.5,1.9,12.6,17.5,0.6,1.4,2,0.076,-2.9,0.2,-2.7,-0.2
410,Detlef Schrempf\schrede01,SF,35,SEA,78,2742,18.7,0.585,0.164,0.392,6,17.9,12.1,20.3,1.2,0.5,13.8,20.6,7.5,2.9,10.4,0.182,2.7,0.3,2.9,3.4
411,Dennis Scott\scottde01,SF,29,TOT,81,2290,12.1,0.502,0.413,0.157,2.3,9.9,6.1,11.3,1.2,1.2,10.5,19.7,1.1,1.3,2.4,0.05,-0.3,-1.5,-1.8,0.1
412,Dennis Scott\scottde01,SF,29,DAL,52,1797,12.2,0.492,0.41,0.177,2.4,10,6.1,12.4,1.3,1.2,11.4,20.6,0.5,0.8,1.3,0.036,-0.3,-1.5,-1.9,0.1
413,Dennis Scott\scottde01,SF,29,PHO,29,493,11.9,0.541,0.426,0.074,1.9,9.7,5.9,7.6,1.1,1,6.7,16.5,0.6,0.5,1,0.101,-0.3,-1.4,-1.7,0
414,Shawnelle Scott\scottsh01,C,25,CLE,41,188,10.6,0.501,0,0.5,13.3,25.1,19.3,6.8,1.7,3.2,18.5,13.2,0.1,0.4,0.5,0.132,-3.6,2.7,-1,0
415,Shea Seals\sealssh01,SG,22,LAL,4,9,4.9,0.205,0.375,0.5,38.7,12.3,25.1,0,5.7,0,0,47.8,-0.1,0,-0.1,-0.27,-10.6,-14,-24.6,-0.1
416,Malik Sealy\sealyma01,SF,27,DET,77,1641,12.8,0.505,0.081,0.36,3.5,12.5,7.9,10.4,2.2,0.9,11.9,18.8,1.2,2,3.2,0.093,-1.8,0.2,-1.6,0.2
417,Rony Seikaly\seikaro01,C,32,TOT,56,1636,15,0.514,0.003,0.573,10.2,18.2,14.1,8.5,0.9,1.9,16.8,24.3,0.9,1.9,2.7,0.08,-1.8,-0.2,-2,0
418,Rony Seikaly\seikaro01,C,32,ORL,47,1484,15.8,0.524,0.004,0.567,10.1,18.4,14.2,8.6,0.9,1.9,16.6,24.9,1,1.7,2.8,0.09,-1.5,-0.2,-1.7,0.1
419,Rony Seikaly\seikaro01,C,32,NJN,9,152,6.8,0.397,0,0.659,11.4,16.3,13.7,7.7,1,1.9,18.5,18.6,-0.2,0.1,-0.1,-0.019,-4.9,-0.5,-5.4,-0.1
420,God Shammgod\shammgo01,PG,21,WAS,20,146,9.2,0.428,0.034,0.517,1.5,4,2.7,38.1,2.5,0.5,22.8,28.1,-0.3,0.1,-0.1,-0.049,-5.6,-4.1,-9.6,-0.3
421,Brian Shaw\shawbr01,PG,31,TOT,59,1530,9.1,0.397,0.213,0.117,2.6,13,7.7,27.7,1.7,0.8,17.4,16.3,-1.2,1.3,0.1,0.002,-3.3,-0.2,-3.4,-0.5
422,Brian Shaw\shawbr01,PG,31,GSW,39,1028,8.7,0.39,0.218,0.107,2,14,7.8,27.3,1.8,0.9,18.9,16.8,-1.3,1,-0.3,-0.014,-4,0.4,-3.6,-0.4
423,Brian Shaw\shawbr01,PG,31,PHI,20,502,10,0.411,0.201,0.137,3.9,10.9,7.3,28.4,1.5,0.4,14,15.3,0,0.3,0.4,0.035,-1.7,-1.3,-3,-0.1
424,Dickey Simpkins\simpkdi01,PF,25,TOT,40,433,10.6,0.551,0.022,0.787,6.7,13,9.8,12,1.1,0.8,21.1,15.5,0.1,0.5,0.6,0.068,-3,-0.1,-3.1,-0.1
425,Dickey Simpkins\simpkdi01,PF,25,GSW,19,196,9,0.454,0.021,0.542,10.1,15.1,12.5,13.5,1.3,0.7,24.2,17.5,-0.3,0.2,-0.1,-0.027,-4.9,0.1,-4.9,-0.1
426,Dickey Simpkins\simpkdi01,PF,25,CHI,21,237,11.9,0.646,0.024,1.073,3.8,11.2,7.5,10.8,0.9,0.9,17.7,13.9,0.4,0.3,0.7,0.146,-1.4,-0.3,-1.7,0
427,Reggie Slater\slatere01,PF,27,TOR,78,1662,12.4,0.52,0,0.702,8.7,12,10.3,7.2,1.4,1.2,14.5,18.5,1.3,0.1,1.5,0.042,-2.1,-2.6,-4.7,-1.1
428,Charles Smith\smithch04,SG,22,TOT,34,292,9.8,0.458,0.376,0.088,5.2,5.5,5.3,12.6,2.2,1.4,17.2,24,-0.4,0,-0.3,-0.057,-2.8,-3.1,-5.9,-0.3
429,Charles Smith\smithch04,SG,22,MIA,11,32,-0.5,0.265,0.167,0.111,18.9,10.7,14.7,10.5,3.4,2.3,24.1,36.3,-0.3,0.1,-0.2,-0.323,-12.4,-0.3,-12.7,-0.1
430,Charles Smith\smithch04,SG,22,LAC,23,260,11.1,0.491,0.411,0.084,3.5,4.9,4.2,12.9,2,1.3,15.9,22.5,-0.1,0,-0.1,-0.024,-1.6,-3.4,-5,-0.2
431,Joe Smith\smithjo02,PF,22,TOT,79,2344,14.4,0.482,0.007,0.274,9.1,12.9,11,7.7,1.4,1.5,11.6,25.4,0.6,2,2.6,0.052,-1.7,-1.1,-2.7,-0.4
432,Joe Smith\smithjo02,PF,22,GSW,49,1645,15.1,0.474,0.009,0.26,8.9,13.2,11,8,1.4,1.6,10.6,26.4,0.4,1.4,1.8,0.053,-1.5,-0.8,-2.3,-0.1
433,Joe Smith\smithjo02,PF,22,PHI,30,699,12.9,0.503,0.004,0.315,9.5,12.4,10.9,7.1,1.4,1.4,14.5,23.1,0.2,0.5,0.8,0.052,-2.2,-1.6,-3.8,-0.3
434,Michael Smith\smithmi02,PF,25,TOT,48,1053,14.3,0.524,0.005,0.531,12.9,20.2,16.5,12.5,2,1,17.6,12.3,1.3,0.8,2.1,0.096,-0.3,1.1,0.8,0.8
435,Michael Smith\smithmi02,PF,25,SAC,18,347,12.9,0.465,0,0.492,11,21.4,16,12.4,2.3,1.8,16.8,11.4,0.2,0.5,0.7,0.092,-2.4,2.6,0.2,0.2
436,Michael Smith\smithmi02,PF,25,VAN,30,706,15,0.551,0.008,0.549,13.9,19.7,16.8,12.6,1.9,0.6,17.9,12.7,1.1,0.3,1.4,0.099,0.7,0.4,1.1,0.6
437,Steve Smith\smithst01,SG,28,ATL,73,2857,18.8,0.563,0.251,0.413,5.7,7,6.4,18.4,1.4,0.7,11.9,23.9,8.4,1.8,10.2,0.171,4.5,-1.4,3.1,3.7
